timepoint,sample.id,enzyme,warming,plot,soil,eea,water.content,doy,date
T2,TES026,BX,H,1,Mineral,99.62068121,25.99,154,2014-06-03
T2,TES026,CBH,H,1,Mineral,39.787752,25.99,154,2014-06-03
T2,TES026,HPO,H,1,Mineral,0.333620259,25.99,154,2014-06-03
T2,TES026,NAG,H,1,Mineral,30.97041846,25.99,154,2014-06-03
T2,TES026,BG,H,1,Mineral,160.1792042,25.99,154,2014-06-03
T2,TES026,PO,H,1,Mineral,0.120269228,25.99,154,2014-06-03
T2,TES025,BX,H,1,Organic,354.0778449,36,154,2014-06-03
T2,TES025,CBH,H,1,Organic,139.9873158,36,154,2014-06-03
T2,TES025,HPO,H,1,Organic,1.458797619,36,154,2014-06-03
T2,TES025,NAG,H,1,Organic,95.91472251,36,154,2014-06-03
T2,TES025,BG,H,1,Organic,325.8236216,36,154,2014-06-03
T2,TES025,PO,H,1,Organic,0.85859219,36,154,2014-06-03
T3,TES050,BX,H,1,Mineral,77.51119062,38.89,181,2014-06-30
T3,TES050,CBH,H,1,Mineral,26.31068388,38.89,181,2014-06-30
T3,TES050,HPO,H,1,Mineral,0.876030668,38.89,181,2014-06-30
T3,TES050,NAG,H,1,Mineral,18.97140806,38.89,181,2014-06-30
T3,TES050,PHOS,H,1,Mineral,336.5308353,38.89,181,2014-06-30
T3,TES050,PO,H,1,Mineral,0.153923398,38.89,181,2014-06-30
T3,TES050,BG,H,1,Mineral,172.2399319,38.89,181,2014-06-30
T3,TES049,BX,H,1,Organic,192.8047827,54.45,181,2014-06-30
T3,TES049,CBH,H,1,Organic,93.16678137,54.45,181,2014-06-30
T3,TES049,HPO,H,1,Organic,4.269629534,54.45,181,2014-06-30
T3,TES049,NAG,H,1,Organic,70.4215718,54.45,181,2014-06-30
T3,TES049,PHOS,H,1,Organic,636.6412239,54.45,181,2014-06-30
T3,TES049,PO,H,1,Organic,0.090425511,54.45,181,2014-06-30
T3,TES049,BG,H,1,Organic,383.4762643,54.45,181,2014-06-30
T4,TES074,BX,H,1,Mineral,101.3646427,21.74,237,2014-08-25
T4,TES074,CBH,H,1,Mineral,51.4474009,21.74,237,2014-08-25
T4,TES074,HPO,H,1,Mineral,2.673797208,21.74,237,2014-08-25
T4,TES074,NAG,H,1,Mineral,14.87744885,21.74,237,2014-08-25
T4,TES074,PHOS,H,1,Mineral,342.0654625,21.74,237,2014-08-25
T4,TES074,PO,H,1,Mineral,0.029419043,21.74,237,2014-08-25
T4,TES074,BG,H,1,Mineral,143.0034371,21.74,237,2014-08-25
T4,TES073,BX,H,1,Organic,121.4953356,32.947,237,2014-08-25
T4,TES073,CBH,H,1,Organic,167.4518965,32.947,237,2014-08-25
T4,TES073,HPO,H,1,Organic,2.230204827,32.947,237,2014-08-25
T4,TES073,NAG,H,1,Organic,289.9023208,32.947,237,2014-08-25
T4,TES073,PHOS,H,1,Organic,1243.015839,32.947,237,2014-08-25
T4,TES073,PO,H,1,Organic,0.049333285,32.947,237,2014-08-25
T4,TES073,BG,H,1,Organic,354.444974,32.947,237,2014-08-25
T5,TES098,BX,H,1,Mineral,28.81050139,17.6,265,2014-09-22
T5,TES098,CBH,H,1,Mineral,16.94379876,17.6,265,2014-09-22
T5,TES098,HPO,H,1,Mineral,0.385913114,17.6,265,2014-09-22
T5,TES098,NAG,H,1,Mineral,15.62230254,17.6,265,2014-09-22
T5,TES098,PHOS,H,1,Mineral,124.6242614,17.6,265,2014-09-22
T5,TES098,PO,H,1,Mineral,-0.011578879,17.6,265,2014-09-22
T5,TES098,BG,H,1,Mineral,59.49850284,17.6,265,2014-09-22
T5,TES097,BX,H,1,Organic,160.6561412,43.68288782,265,2014-09-22
T5,TES097,CBH,H,1,Organic,77.19390599,43.68288782,265,2014-09-22
T5,TES097,HPO,H,1,Organic,2.772428295,43.68288782,265,2014-09-22
T5,TES097,NAG,H,1,Organic,67.50908714,43.68288782,265,2014-09-22
T5,TES097,PHOS,H,1,Organic,603.3119386,43.68288782,265,2014-09-22
T5,TES097,PO,H,1,Organic,0.032355672,43.68288782,265,2014-09-22
T5,TES097,BG,H,1,Organic,283.6590714,43.68288782,265,2014-09-22
T6,TES122,CBH,H,1,Mineral,27.61280603,36.83638622,300,2014-10-27
T6,TES122,BX,H,1,Mineral,65.34982242,36.83638622,300,2014-10-27
T6,TES122,NAG,H,1,Mineral,27.47144631,36.83638622,300,2014-10-27
T6,TES122,PHOS,H,1,Mineral,219.859241,36.83638622,300,2014-10-27
T6,TES122,HPO,H,1,Mineral,1.344736681,36.83638622,300,2014-10-27
T6,TES122,PO,H,1,Mineral,0.112156563,36.83638622,300,2014-10-27
T6,TES122,BG,H,1,Mineral,117.1894016,36.83638622,300,2014-10-27
T6,TES121,CBH,H,1,Organic,100.8224801,41.12988894,300,2014-10-27
T6,TES121,BX,H,1,Organic,119.4386269,41.12988894,300,2014-10-27
T6,TES121,NAG,H,1,Organic,228.8440932,41.12988894,300,2014-10-27
T6,TES121,PHOS,H,1,Organic,468.0274424,41.12988894,300,2014-10-27
T6,TES121,HPO,H,1,Organic,2.212261138,41.12988894,300,2014-10-27
T6,TES121,PO,H,1,Organic,0.153047639,41.12988894,300,2014-10-27
T6,TES121,BG,H,1,Organic,281.7685819,41.12988894,300,2014-10-27
T2,TES028,BG,DC,3,Mineral,67.40001657,30.58,154,2014-06-03
T2,TES028,BX,DC,3,Mineral,28.18503478,30.58,154,2014-06-03
T2,TES028,CBH,DC,3,Mineral,10.44649349,30.58,154,2014-06-03
T2,TES028,HPO,DC,3,Mineral,0.274619106,30.58,154,2014-06-03
T2,TES028,NAG,DC,3,Mineral,10.59839836,30.58,154,2014-06-03
T2,TES028,PO,DC,3,Mineral,0.068479938,30.58,154,2014-06-03
T2,TES027,BX,DC,3,Organic,463.9782967,65.57,154,2014-06-03
T2,TES027,CBH,DC,3,Organic,336.1404949,65.57,154,2014-06-03
T2,TES027,HPO,DC,3,Organic,0.263114365,65.57,154,2014-06-03
T2,TES027,NAG,DC,3,Organic,474.2906588,65.57,154,2014-06-03
T2,TES027,BG,DC,3,Organic,778.7028328,65.57,154,2014-06-03
T2,TES027,PO,DC,3,Organic,0.159489709,65.57,154,2014-06-03
T3,TES052,BG,DC,3,Mineral,234.4734493,41.02,181,2014-06-30
T3,TES052,BX,DC,3,Mineral,104.9020996,41.02,181,2014-06-30
T3,TES052,CBH,DC,3,Mineral,64.66491349,41.02,181,2014-06-30
T3,TES052,HPO,DC,3,Mineral,3.17079848,41.02,181,2014-06-30
T3,TES052,NAG,DC,3,Mineral,35.6538912,41.02,181,2014-06-30
T3,TES052,PHOS,DC,3,Mineral,424.1907114,41.02,181,2014-06-30
T3,TES052,PO,DC,3,Mineral,0.051897309,41.02,181,2014-06-30
T3,TES051,BX,DC,3,Organic,196.4060261,78.1,181,2014-06-30
T3,TES051,CBH,DC,3,Organic,202.6945693,78.1,181,2014-06-30
T3,TES051,HPO,DC,3,Organic,9.618983297,78.1,181,2014-06-30
T3,TES051,NAG,DC,3,Organic,1148.158713,78.1,181,2014-06-30
T3,TES051,PHOS,DC,3,Organic,1857.909036,78.1,181,2014-06-30
T3,TES051,PO,DC,3,Organic,0.164136199,78.1,181,2014-06-30
T3,TES051,BG,DC,3,Organic,634.7232327,78.1,181,2014-06-30
T4,TES076,BG,DC,3,Mineral,133.7629544,30.5,237,2014-08-25
T4,TES076,BX,DC,3,Mineral,70.80292593,30.5,237,2014-08-25
T4,TES076,CBH,DC,3,Mineral,38.31669237,30.5,237,2014-08-25
T4,TES076,HPO,DC,3,Mineral,2.339942449,30.5,237,2014-08-25
T4,TES076,NAG,DC,3,Mineral,21.14878997,30.5,237,2014-08-25
T4,TES076,PHOS,DC,3,Mineral,290.7695828,30.5,237,2014-08-25
T4,TES076,PO,DC,3,Mineral,0.012725351,30.5,237,2014-08-25
T4,TES075,BX,DC,3,Organic,130.9110452,42.47762864,237,2014-08-25
T4,TES075,CBH,DC,3,Organic,108.9824624,42.47762864,237,2014-08-25
T4,TES075,HPO,DC,3,Organic,1.453836181,42.47762864,237,2014-08-25
T4,TES075,NAG,DC,3,Organic,161.4153491,42.47762864,237,2014-08-25
T4,TES075,PHOS,DC,3,Organic,444.2506017,42.47762864,237,2014-08-25
T4,TES075,PO,DC,3,Organic,0.032771443,42.47762864,237,2014-08-25
T4,TES075,BG,DC,3,Organic,331.1974571,42.47762864,237,2014-08-25
T5,TES100,BG,DC,3,Mineral,52.4787515,17.05,265,2014-09-22
T5,TES100,BX,DC,3,Mineral,16.41032384,17.05,265,2014-09-22
T5,TES100,CBH,DC,3,Mineral,10.54698812,17.05,265,2014-09-22
T5,TES100,HPO,DC,3,Mineral,1.940982852,17.05,265,2014-09-22
T5,TES100,NAG,DC,3,Mineral,13.76788698,17.05,265,2014-09-22
T5,TES100,PHOS,DC,3,Mineral,114.9034795,17.05,265,2014-09-22
T5,TES100,PO,DC,3,Mineral,0.000293715,17.05,265,2014-09-22
T5,TES099,BX,DC,3,Organic,89.7544813,51.9,265,2014-09-22
T5,TES099,CBH,DC,3,Organic,67.19546952,51.9,265,2014-09-22
T5,TES099,HPO,DC,3,Organic,2.614406115,51.9,265,2014-09-22
T5,TES099,NAG,DC,3,Organic,141.5793771,51.9,265,2014-09-22
T5,TES099,PHOS,DC,3,Organic,350.9923699,51.9,265,2014-09-22
T5,TES099,PO,DC,3,Organic,0.073107362,51.9,265,2014-09-22
T5,TES099,BG,DC,3,Organic,184.6487531,51.9,265,2014-09-22
T6,TES124,BG,DC,3,Mineral,74.31411428,36.67281182,300,2014-10-27
T6,TES124,CBH,DC,3,Mineral,17.65469998,36.67281182,300,2014-10-27
T6,TES124,BX,DC,3,Mineral,19.28019462,36.67281182,300,2014-10-27
T6,TES124,NAG,DC,3,Mineral,24.87916435,36.67281182,300,2014-10-27
T6,TES124,PHOS,DC,3,Mineral,163.6479045,36.67281182,300,2014-10-27
T6,TES124,HPO,DC,3,Mineral,2.734017909,36.67281182,300,2014-10-27
T6,TES124,PO,DC,3,Mineral,0.080072161,36.67281182,300,2014-10-27
T6,TES123,CBH,DC,3,Organic,110.8074212,65.29461517,300,2014-10-27
T6,TES123,BX,DC,3,Organic,117.7946427,65.29461517,300,2014-10-27
T6,TES123,NAG,DC,3,Organic,520.1510527,65.29461517,300,2014-10-27
T6,TES123,PHOS,DC,3,Organic,636.809629,65.29461517,300,2014-10-27
T6,TES123,HPO,DC,3,Organic,2.189961445,65.29461517,300,2014-10-27
T6,TES123,PO,DC,3,Organic,0.287142865,65.29461517,300,2014-10-27
T6,TES123,BG,DC,3,Organic,441.2810897,65.29461517,300,2014-10-27
T2,TES032,BG,DC,5,Mineral,208.3867133,51.08,154,2014-06-03
T2,TES032,BX,DC,5,Mineral,177.7904315,51.08,154,2014-06-03
T2,TES032,CBH,DC,5,Mineral,95.31724457,51.08,154,2014-06-03
T2,TES032,HPO,DC,5,Mineral,1.366366127,51.08,154,2014-06-03
T2,TES032,NAG,DC,5,Mineral,29.85599074,51.08,154,2014-06-03
T2,TES032,PO,DC,5,Mineral,0.595103066,51.08,154,2014-06-03
T2,TES031,BX,DC,5,Organic,593.7823436,81.94,154,2014-06-03
T2,TES031,CBH,DC,5,Organic,265.0066149,81.94,154,2014-06-03
T2,TES031,HPO,DC,5,Organic,5.573770241,81.94,154,2014-06-03
T2,TES031,NAG,DC,5,Organic,279.653719,81.94,154,2014-06-03
T2,TES031,BG,DC,5,Organic,656.0947725,81.94,154,2014-06-03
T2,TES031,PO,DC,5,Organic,-0.101859485,81.94,154,2014-06-03
T3,TES056,BG,DC,5,Mineral,194.4054557,46.05,181,2014-06-30
T3,TES056,BX,DC,5,Mineral,65.546093,46.05,181,2014-06-30
T3,TES056,CBH,DC,5,Mineral,48.57657392,46.05,181,2014-06-30
T3,TES056,HPO,DC,5,Mineral,2.616676559,46.05,181,2014-06-30
T3,TES056,NAG,DC,5,Mineral,50.29111432,46.05,181,2014-06-30
T3,TES056,PHOS,DC,5,Mineral,308.7524141,46.05,181,2014-06-30
